europe = { 
	6001 6011 5994 5932 5938 5910 5928 5984 6013 6018
	5988 5964 6002 6033 6060 6046 6028 6095 6085 6074
	15 1984 6116 4149 13 4142 14 6124 12 46
	47 6166 4165 1982 1981 6182 6184 25 6208 6201
	43 6228 36 35 6207 28 6197 1930 6206 6217
	5 1250 7 4163 4166 1251 1985 4 3 2
	1 1977 9 6187 6194 10 18 1887 20 4153
	1886 4114 11 6209 27 19 4123 29 1883 1885
	31 1884 4139 4152 4124 32 4140 30 2953 8
	6353 6352 6345 2425 6330 6325 6318 6309 6311 6292
	6295 6297 6284 1777 6269 6267 1776 6264 6245 6230
	315 6216 6137 6016 6096 6118 6130 6145 6161 21
	4145 6191 6172 6153 6175 6127 6092 6084 6075 6039
	6067 6047 6025 6031 6071 5990 5962 1978 5970 5961
	5945 5946 5923 5914 5896 5887 5905 5900 5940 5957
	5999 5941 5930 5906 6007 6045 6059 6017 6250 
}
asia = { 
	364 377 378 379 380 381 382 383 384 385
	386 387 388 389 390 391 392 393 394 395
	396 397 399 403 404 405 406 407 408 409
	410 411 412 413 414 415 416 417 418 419
	420 421 424 426 427 428 429 430 431 432
	433 434 435 436 437 438 439 440 441 442
	443 444 445 446 447 448 449 450 451 452
	453 454 455 456 457 458 459 460 461 465
	469 470 471 472 474 476 477 478 479 480
	1779 1970 1973 2306 2307 2308 2309 2310 2311 2312
	2313 2314 2327 2328 2329 2330 2331 2332 2333 2334
	2335 2336 2337 2338 2339 2340 2343 2344 2345 2346
	2347 2365 2366 2367 4268 4269 4270 4271 4272 4273
	4274 4275 4276 4277 4278 4279 4280 4281 4282 4283
	4285 4288 4289 4290 4291 4292 4293 4294 4295 4296
	4297 4298 4299 4300 4302 4304 4305 2202 2205 2206
	2207 2209 2210 2211 2212 2213 2214 2215 2216 2217
	2218 2219 2220 2221 2222 2223 2224 2225 2226 2227
	2228 2229 2230 2232 2234 2235 2236 2200 2999 4170
	4171 4172 4177 4179 4324 4325 4326 4328 4329 4330
	4331 4332 4333 4334 4335 4336 4337 4338 4339 4340
	4341 4342 4343 4344 4345 503 504 505 506 507
	508 509 510 511 512 513 514 516 518 519
	520 521 522 523 524 525 526 527 528 529
	530 531 532 533 534 535 536 537 538 542
	546 547 548 550 551 553 554 555 556 557
	558 559 560 561 562 563 564 565 566 567
	568 570 571 572 573 576 577 578 1946 1948
	1949 1950 2026 2027 2028 2029 2030 2032 2033 2034
	2037 2038 2039 2040 2041 2042 2043 2044 2045 2046
	2047 2048 2049 2050 2053 2054 2055 2056 2057 2058
	2059 2060 2061 2062 2063 2064 2065 2066 2067 2068
	2069 2070 2071 2072 2073 2074 2075 2076 2077 2078
	2079 2081 2082 2083 2085 2086 2087 2088 2089 2090
	2091 2092 2093 2094 2095 2096 2097 2098 2100 2101
	4408 4411 4412 4413 4415 4418 4420 4421 4422 4423
	4424 4425 4426 4427 4428 4429 4430 4431 4433 4434
	4435 4436 4437 4438 4439 4440 4441 4442 4443 4444
	4445 4446 4447 4448 4449 4450 4451 4452 4453 4456
	4457 4458 4459 4460 4461 4462 4463 4464 4465 4466
	4467 4468 4469 4470 4471 4472 4473 4474 4475 4476
	4477 4478 4479 4480 4481 4482 4483 4484 4485 4486
	4487 4488 4489 4490 4491 4492 4493 4494 4495 4496
	4497 4498 4499 4500 4501 4502 4503 4504 4505 4506
	4507 4508 4509 4510 4511 4512 4513 574 580 581
	582 583 584 585 586 587 588 589 590 591
	592 594 598 600 601 602 603 604 607 608
	609 610 611 612 613 614 615 616 618 619
	620 621 622 623 624 628 629 631 634 645
	646 649 650 651 654 656 657 659 660 661
	1817 1823 2371 2372 2375 2378 2379 2381 2382 2384
	2385 2386 2388 2389 2392 2393 2395 2396 2397 2398
	2399 2400 2401 2403 2673 2674 2675 2676 2677 2679
	2680 2681 2682 2685 2686 2689 2690 2691 2693 2697
	2698 2702 4393 4394 4395 4396 4397 4398 4400 4401
	4402 4403 4404 4405 4406 1099 662 663 664 668
	670 673 674 675 676 677 678 679 680 681
	687 688 689 691 692 694 695 696 697 701
	702 703 704 705 706 707 708 709 710 711
	712 713 714 715 716 717 718 719 720 721
	722 723 724 725 726 727 728 730 731 735
	737 739 740 1784 1785 1786 1787 1788 1816 1829
	1833 1836 2102 2103 2104 2105 2107 2108 2109 2110
	2111 2112 2113 2114 2115 2116 2117 2118 2119 2120
	2121 2122 2123 2124 2125 2126 2127 2128 2129 2130
	2131 2132 2133 2135 2136 2137 2141 2144 2148 2149
	2150 2151 2152 2153 2154 2155 2156 2158 2163 2165
	2166 2167 2168 2169 2170 2173 2174 2175 2176 2178
	2182 2183 2185 2186 2187 2188 2189 2190 2191 2192
	2193 2194 2741 2742 2744 2747 2748 4194 4197 4198
	4199 4200 4201 4202 4203 4205 4206 4207 4208 4209
	4210 4211 4212 4213 4214 4215 4216 4218 4219 4220
	4221 4222 4223 4514 4515 4516 4517 4518 4519 4520
	4521 4522 1015 1018 1020 1023 1024 1025 1026 1027
	1028 1029 1030 1036 1037 1038 1039 1040 1041 1042
	1045 1046 1047 1049 1051 1052 1053 1054 1055 1056
	1057 1058 1059 1060 1061 1062 1063 1064 1065 1066
	1067 1068 1069 1070 1071 1073 1074 1075 1076 1818
	1830 1832 1835 1837 1839 1843 4131 4181 4182 4187
	4188 4189 4190 4191 4192 4359 4360 4651 4229 4231
	4232 4348 1840 1844 1845 1849 1854 1855 1967 1968
	1969 1371 1400 1365 1361 1376 1343 1335 2369 2357
	2354 2360 2355 2368 2364 2356 2363 2350 2349 2370
	2352 2358 2353 2351 2359 1781 1782 1783 2362 2361
	2426 1072 2428 2429 2430 2431 2432 2433 2434 2435
	2436 2437 2438 2439 2442 2443 2445 2446 4652 4653
	4654 4656 4657 4659 4660 4661 4662 4663 4664 4665
	4666 4667 4668 4669 4670 4671 4672 4673 4674 4675
	4676 4677 4678 4679 4680 4681 4682 4683 4684 4685
	4686 4687 4688 4689 4690 4691 4692 4693 4790 4791
	4792 4793 4794 4798 4802 4803 4808 4809 4810 4811
	4812 4813 4815 4816 4817 4818 4819 4820 4821 4822
	4823 4825 4826 4827 4828 4832 4833 4834 4835 4836
	4837 4838 4839 4841 4842 4844 1326 1327 1367 1364
	1366 1369 1370 1394 1393 1395 4358 1396 1437 1392
	1373 1372 1389 1374 1375 4234 4233 1436 1439 1440
	4225 1669 1668 1667 1679 1666 1443 1442 1385 1383
	1381 1382 1384 1441 1387 1388 4226 1980 1377 1378
	1386 1379 4224 1391 1390 1670 1671 1672 1380 1654
	6275 6686 6731 6725 6750 6738 6762 6758 6767 6783
	398 6796 4327 2341 401 6322 4284 402 6316 2342
	6810 6340 6338 2233 575 6350 2231 6846 6354 6852
	6884 2051 6909 6377 4410 4407 2099 4409 6930 6384
	6916 4417 539 6923 6383 4419 543 549 6939 2080
	6943 552 6391 6957 6975 6991 579 7014 6408 7010
	7006 7000 7004 7073 7094 7189 6433 7220 6443 7297
	635 7423 2696 7493 6466 7463 6474 7483 7489 7461
	647 7443 7436 7440 6468 7434 7433 648 7413 6463
	7394 2701 4355 7408 6462 7399 7386 7389 6459 7362
	7347 7342 6454 7317 7296 658 6456 6457 7311 6458
	7333 7319 7353 7393 6461 7426 7439 6471 1012 6475
	4180 1014 7478 1017 7500 4186 7511 1819 7510 6479
	7496 7537 7556 6490 7585 7612 7649 7666 7677 6512
	7693 7670 7687 6519 7715 6522 7753 6537 7806 7859
	6553 7877 6559 7941 6566 7976 6573 8011 6580 6587
	8061 8037 6589 8051 6591 8079 8115 8127 6600 8212
	8223 8199 6611 8207 6613 8226 6617 8205 8222 8257
	6620 8275 8337 6640 8384 8296 7195 7157 6425 6429
	6426 7185 6435 7235 6442 7225 7169 7030 7038 7015
	7011 7013 7025 7041 7017 617 7047 2394 7060 7057
	7058 4831 7069 7072 595 599 4814 596 7066 7085
	7080 597 7089 7086 7088 2377 2380 7098 7110 4829
	7114 606 4824 7128 7133 7105 7152 7149 7160 7159
	7154 7144 2374 7141 2161 7136 7147 7145 7127 2164
	2159 7163 7171 665 7180 7173 7184 7167 7190 7193
	6437 7211 7197 7200 7194 7174 6428 6434 7219 6439
	7218 7226 7231 7230 6441 7221 7241 7257 7256 7264
	6446 7262 7253 7275 7281 7273 7277 7278 7237 7192
	7222 2157 7204 667 666 2162 7199 7170 7150 7124
	7095 2678 7104 7111 630 2687 2688 625 7117 7143
	626 7156 7175 627 7212 7233 632 7260 633 7250
	641 7216 4801 7201 7168 2692 7187 2706 7135 7155
	7140 639 7229 4797 4795 7290 7259 7299 7320 2716
	7313 7329 7348 7369 7406 7385 2695 7357 7338 2717
	7384 7293 7365 2713 7344 7268 643 7316 4796 642
	2715 4845 7249 2714 7246 7247 4799 7254 6445 2712
	2710 7269 7270 7337 6453 644 7377 7416 7390 7391
	7374 6449 7276 7274 7288 7282 7258 6444 7265 7251
	4356 7261 655 7244 7242 7228 7206 7215 7205 637
	4807 636 4805 7179 4804 640 2708 2740 4806 2704
	2705 2707 638 2709 7245 2703 7263 7267 2711 4800
	7301 7305 7308 7284 7232 7248 6447 7312 4352 7366
	653 7355 4353 7379 7339 4349 7321 7307 4350 7444
	7412 7435 7400 7418 7410 7383 7395 7382 7403 7415
	7425 7414 7402 652 7356 4354 7322 7343 4351 6452
	7315 6455 7304 7328 2700 7327 7351 7363 7350 7326
	2699 7287 7266 7223 7172 6427 7158 7131 605 2376
	7077 7052 593 2390 2391 7040 7027 7043 2404 2387
	4830 2383 4840 4843 1022 2373 1016 7113 7121 7107
	7120 7132 2160 7162 7364 7352 1898 4399 1345 1815
	7340 7324 7310 7272 7292 7295 669 7252 7294 7255
	7239 7234 738 7283 6448 7207 7302 1824 7354 7378
	7334 7396 7431 7420 7409 7388 7446 7422 7460 7368
	7373 7387 7330 7323 7341 7331 7300 685 2145 2146
	2147 686 1655 683 682 671 1897 672 2172 2171
	700 2180 699 2184 2134 2000 4204 698 2181 2179
	693 2177 4195 2138 690 7271 1821 1838 1895 7298
	7291 2142 2143 1896 4196 1822 684 7306 2139 2140
	7303 7372 7376 733 7332 4228 4227 2745 736 7371
	2694 6469 7467 7465 6470 7466 7488 7521 6478 7459
	7452 732 7430 7517 7516 7580 6494 6481 7592 6497
	7616 7588 7540 1850 7481 6480 7515 7553 4655 7451
	2743 2106 7462 7622 4193 7659 1031 7643 7661 7567
	729 4217 7735 7676 7640 7554 7620 7733 7667 7744
	7789 7699 4658 7743 7717 7784 7765 7752 7722 7756
	7745 7710 7701 1033 6515 7731 7737 7718 7683 7764
	7777 7793 7703 7656 1852 7728 6524 7774 7811 7804
	7746 7831 7763 1032 7812 7839 6544 6541 7842 7869
	7850 7870 7892 7844 7797 7800 7866 7858 7827 7820
	1044 7924 7876 7902 7959 7981 7935 7915 7916 7912
	7904 7947 7968 8001 7392 1013 4230 734 6465 7449
	7469 7497 7490 7494 7522 7547 7581 7602 7614 6492
	7644 1847 7655 7624 7587 7555 7529 6483 7505 7499
	7484 7445 7454 4183 1825 4184 1019 1021 7530 1820
	4185 7534 6486 7578 7579 7609 7658 7680 7668 1050
	1048 7671 7629 8050 1035 2440 8154 8104 8124 8035
	8120 8060 7954 7822 7872 7755 7849 7720 7759 7723
	7738 7863 7860 7920 6572 7982 7951 7918 6562 6565
	7937 8022 8012 8030 8021 8045 6583 6585 8076 8066
	8067 8059 8135 8231 8215 8326 8288 8229 8182 8128
	8101 8109 8088 6586 8065 7978 6588 8053 7962 7929
	7883 7835 7785 8213 8098 8313 8371 6641 8317 8376
	8309 8362 8252 8322 8276 8238 8233 8270 8262 8247
	8244 8245 6636 8287 8300 8330 8324 8348 8383 6646
	6605 8142 8166 8220 8081 8052 8014 7969 6593 8097
	1034 8080 8084 8138 8150 8185 8162 8116 8188 8206
	6621 8242 8163 6629 8310 8291 8279 7966 7993 6578
	8023 7970 7957 7130 6422 7119 7093 6418 7078 7059
	7062 6414 7050 7044 2683 7032 2684 6412 7023 6409
	7016 7001 6406 7009 6995 6985 6933 6934 6929 6926
	6938 6952 6998 6997 6405 6989 6959 6993 6404 7003
	2402 6945 6386 2084 6388 6407 6385 6928 6380 6921
	6914 6378 6913 6897 6882 6872 6881 6880 6371 6900
	6892 6365 6877 6874 6360 6862 6867 6859 6355 6854
	6849 6840 6837 6826 6812 6820 6339 4286 4287 400
	6817 6808 6334 6807 6798 6329 6787 6757 6774 6742
	6719 6715 6710 6698 6863 2052 4454 515 4455 6879
	517 2036 545 4432 544 569 2035 541 2031 4414
	1947 540 4416 6922 6382 6931 7100 1043 1893 4296
	1894 1976 1892 
}
africa = { 
	334 335 336 337 338 339 340 341 342 343
	344 345 346 347 348 349 350 351 352 353
	354 355 356 357 358 359 360 361 362 363
	365 1751 1793 1794 1795 1882 2315 2316 2317 2318
	2319 2320 2321 2322 2323 2324 2325 2326 2448 2449
	2450 2451 2452 2453 2454 2455 2456 2457 2458 2459
	2460 2461 2462 2463 2464 2465 2466 2467 2468 2469
	2470 2471 2472 2473 2474 2475 4561 4562 4563 4564
	4566 4567 4568 4569 1097 1110 1111 1112 1113 1114
	1115 1116 1117 1118 1120 1121 1122 1123 1124 1125
	1127 1128 1129 1130 1131 1132 1133 1134 1135 1136
	1137 1138 1139 1140 1141 1142 1143 1144 1145 1146
	1147 1148 1149 1150 1151 1152 1153 1154 1155 1156
	1157 1158 1159 1160 1161 1162 1163 1164 1165 1166
	1167 1169 1170 1171 1172 1173 1174 1175 1176 1177
	1178 1182 1183 1184 1185 1186 1187 1188 1189 1190
	1191 1192 1199 1200 1201 1202 1203 1206 1207 1208
	1209 1210 1211 1212 1213 1214 1215 1216 1217 1218
	1219 1220 1221 1222 1223 1224 1225 1226 1227 1228
	1229 1230 1231 1232 1233 1234 1249 1796 1797 1798
	1799 1800 1801 774 789 2237 2238 2239 2240 2241
	2242 2243 2244 2245 2246 2247 2248 2249 2250 2251
	2252 2253 2254 2255 2256 2257 2258 2259 2260 2261
	2262 2263 2264 2265 2266 2267 2268 2269 2270 2271
	2272 2273 2274 2275 2276 2277 2278 2279 2280 2281
	2282 2283 2284 2285 2286 2287 2288 2289 2290 2291
	2292 2293 2294 2295 2756 2757 2758 2759 2760 2761
	2762 2763 2764 2765 2766 2767 2768 2769 2770 2771
	2772 2773 2776 2777 2778 2779 2780 2781 2783 2784
	2785 2787 2789 2791 2792 2793 2797 2798 2799 2800
	2801 2802 2856 2864 2880 2932 1901 2948 2949 798
	1168 2950 2951 2952 2954 1306 4158 4316 4317 4318
	4319 4320 4321 4322 4323 1273 1925 4033 4034 4035
	4036 4037 4038 4039 4040 4041 4042 4043 4044 4045
	4046 4047 4048 4050 4021 4022 1792 4023 4024 4025
	4026 4029 4051 4052 4053 4054 4055 4056 4057 4058
	4059 4060 4061 4062 4063 4064 4065 4066 4067 4068
	4069 4070 4071 4072 4073 4074 4075 4076 4077 4078
	4079 4080 4081 4082 4083 4084 4085 4086 4087 4088
	4089 4090 4091 4092 4093 4094 4095 4096 4097 4098
	4099 4100 4101 4102 4103 4104 4105 4106 4107 4108
	4109 1460 1463 1331 1448 1466 1470 1649 4167 4168
	4169 4781 4782 4783 4784 1469 1468 1467 1465 1464
	1462 1461 1459 1458 1457 1456 1449 1447 1446 4346
	1330 1329 1328 1651 1650 5972 5995 6064 6105 6140
	6131 6163 6144 6169 6173 6189 6199 6219 6234 6244
	6262 5878 5848 5854 5825 5823 5806 5828 5829 366
	5802 5804 5766 4565 5760 5765 5807 5790 5785 5779
	5773 5797 5791 5787 5784 5798 5799 5830 5837 5849
	5874 5890 1119 1126 5916 5929 5960 5980 5991 6027
	6050 6032 6057 6072 6089 6109 6097 6113 6100 6094
	6117 6157 6142 6148 6141 6135 6139 6156 6155 6164
	6165 6168 6174 6195 6192 6210 6020 5997 5969 5974
	5981 6021 6015 6022 6038 6037 6034 6070 6068 6061
	6058 6053 6079 6093 6087 6111 6150 6134 6123 6128
	6133 6101 6108 6065 1648 6220 6225 1179 833 6238
	1180 6242 1181 6652 6254 6659 6270 6656 6266 6278
	6660 6282 6666 6658 6280 6664 6279 6663 6288 788
	1195 4049 6294 1198 6290 1196 1197 6679 6289 6293
	1204 6296 2796 2774 2794 2775 6301 1205 2782 6310
	2795 6723 6314 6730 6734 2024 6739 6319 6747 6756
	6321 6768 6317 6752 2788 2786 6736 6717 6307 2790
	6711 6657 6665 6661 6672 6673 6685 6682 6304 6215
	6231 6648 6647 6651 6650 6653 6649 6655 6654 6667
	6662 6681 6298 6691 6300 6299 6692 6700 6303 6305
	6677 6671 6668 6678 6680 6674 6697 1193 4030 4027
	4032 4028 6696 4031 6703 6676 6690 6670 6669 1194
	6706 6699 6688 6724 6712 6693 4020 6684 6675 
}
north_america = { 
	1105 483 485 489 491 494 500 501 1881 835
	836 837 838 839 840 841 842 843 844 845
	846 847 848 849 850 851 852 853 854 855
	856 857 858 859 860 861 862 863 864 865
	869 870 871 872 873 875 876 877 878 879
	880 881 882 883 884 885 886 887 888 889
	890 891 892 894 895 896 897 898 899 900
	901 902 903 904 905 906 907 908 909 910
	911 912 913 914 915 916 917 918 919 920
	921 923 924 925 926 927 929 930 931 932
	933 934 935 936 937 938 939 940 941 942
	943 944 945 946 947 948 949 950 951 952
	953 954 955 956 957 958 959 960 961 962
	963 964 965 966 968 969 971 973 974 975
	976 977 978 979 982 983 984 985 986 987
	988 989 990 991 992 993 994 996 997 1001
	1002 1008 1809 1813 1814 2003 2004 2005 2007 2008
	2009 2010 2011 2012 2014 2016 2017 2018 2019 2021
	2022 2023 2476 2477 2479 2480 2481 2482 2484 2487
	2488 2489 2491 2492 2493 2494 2495 2496 2497 2498
	2499 2500 2501 2503 2505 2507 2508 2509 2510 2511
	2512 2513 2514 2515 2517 2518 2519 2520 2521 2522
	2523 2524 2525 2526 2527 2528 2529 2530 2531 2532
	2533 2534 2536 2537 2538 2539 2540 2541 2542 2543
	2544 2545 2546 2548 2549 2550 2551 2552 2553 2554
	2555 2556 2557 2558 2560 2562 2569 2572 2575 2576
	2580 2581 2583 2585 2586 2587 2588 2593 2597 2598
	2600 2601 2602 2603 2604 2605 2607 2608 2609 2612
	2614 2615 2616 2617 2618 2619 2620 2621 2622 2623
	2624 2625 2626 2627 2628 2629 2630 2632 2633 2634
	2635 2636 2637 2638 2639 2640 2642 2643 2644 2645
	2646 2647 2648 2649 2650 2651 2652 2653 2655 2656
	2657 2660 2661 2662 2663 2664 2665 2666 2667 2669
	2670 2671 2672 4570 4571 4572 4573 4574 4575 4576
	4577 4578 4579 4580 4581 4582 4583 4584 4586 4587
	4588 4589 4590 4591 4592 4593 4594 4595 4598 4619
	4623 4624 4625 4627 4628 4629 4630 4631 4632 4633
	4634 4637 4638 4639 4640 4641 4642 4643 4644 4645
	4646 4647 4648 4649 4650 4606 1551 1507 1516 1500
	1486 4872 4874 4875 4876 4877 4878 4879 4880 4881
	4882 4883 4884 4885 4886 4887 4888 4889 4890 4891
	4892 4893 4894 4895 4897 4898 4899 4900 4901 4902
	4903 4904 4905 4906 4907 4908 4909 4910 4911 4912
	4913 4914 4915 4916 4918 4920 4921 4922 4923 4924
	4925 4926 4927 4928 4929 4930 4931 4932 4933 1522
	1520 1521 1523 1519 1517 1515 1514 1518 1549 1548
	1550 1510 1509 1508 1511 1506 1512 1513 1505 1503
	1525 1524 1526 1504 1502 1501 1492 1494 1491 1490
	1495 1493 1496 1924 1481 1610 1480 1482 1483 1484
	1485 1488 1487 1489 1662 1663 1661 1660 1659 1678
	1677 1445 1680 1681 1682 1561 1560 1559 1558 1557
	1556 1555 1554 1552 1553 1499 5093 5091 5069 5075
	4597 5066 5062 5074 5078 5084 5094 5098 5120 5131
	5121 5127 5153 5160 5175 5163 5168 5172 5189 5182
	5177 5197 5188 5186 5152 5150 5141 5144 5140 5139
	2658 5154 5167 492 493 5184 5193 495 496 497
	498 499 490 4620 4618 5116 5114 5105 5057 5059
	5073 5039 5050 5055 5048 5052 5044 5043 5035 5038
	5033 5037 5047 5054 5067 5065 5080 5081 5097 5089
	5088 487 5107 5100 486 2654 5123 488 5138 5128
	5126 5117 5110 5164 4621 2659 5145 5159 5158 5137
	5122 5103 482 5118 5102 5095 5072 5086 5036 5015
	5022 5021 5020 5011 5005 5013 4585 2631 5016 5003
	5007 5001 2668 5002 5004 5010 5006 2641 5012 5019
	5017 2516 893 5026 5028 5030 922 5045 5049 5042
	928 5060 4626 2535 1658 5056 5032 5029 5025 5023
	5034 5051 484 4622 5058 5064 5099 5104 1657 5083
	5106 5111 5109 2547 5124 5119 5130 5136 5147 5132
	5161 5165 5173 5181 2561 967 2568 5180 5198 5196
	5215 5221 5232 5243 5244 5254 5263 5267 5266 5270
	5259 5260 5251 5238 5237 980 5226 2573 5217 981
	5176 2578 5194 5240 5252 5248 5202 5230 5195 5218
	5210 5222 5231 5241 5246 5233 5225 5199 5220 5171
	5229 5187 2574 1922 2490 2020 4917 2006 2504 2506
	2502 2596 1011 1665 1010 4919 1009 2594 1811 1912
	1913 1916 1812 2599 1915 1914 1921 2595 1006 5018
	5014 5027 5031 5040 1004 5063 5061 1000 1003 2589
	2590 2015 1664 1007 2591 2579 995 5155 2582 2567
	4896 2570 2566 5169 5157 2013 970 2564 4871 2563
	2584 2559 1903 4873 2565 2571 2577 1908 1907 1906
	5162 1807 5166 5183 5178 5203 5422 5115 1917 1918
	1920 1919 1911 1806 1005 2592 5053 5085 999 1910
	1805 1905 1904 998 1909 5041 4997 4996 4992 8809
	4987 4979 4977 4968 4964 4961 4945 8398 8397 8445
